"SUID","EdgeBetweenness","interaction","name","selected","shared interaction","shared name"
"81233","496.0","pp","YDR277C (pp) YDL194W","false","pp","YDR277C (pp) YDL194W"
"81234","988.0","pp","YDR277C (pp) YJR022W","false","pp","YDR277C (pp) YJR022W"
"81235","496.0","pp","YPR145W (pp) YMR117C","false","pp","YPR145W (pp) YMR117C"
"81236","2746.0","pp","YER054C (pp) YBR045C","false","pp","YER054C (pp) YBR045C"
"81237","3174.0","pp","YER054C (pp) YER133W","false","pp","YER054C (pp) YER133W"
"81238","2962.0","pp","YBR045C (pp) YOR178C","false","pp","YBR045C (pp) YOR178C"
"81239","5236.0","pp","YBR045C (pp) YIL045W","false","pp","YBR045C (pp) YIL045W"
"81240","6.0","pp","YBL079W (pp) YDL088C","false","pp","YBL079W (pp) YDL088C"
"81241","496.0","pp","YLR345W (pp) YLR321C","false","pp","YLR345W (pp) YLR321C"
"81242","496.0","pp","YGR136W (pp) YGR058W","false","pp","YGR136W (pp) YGR058W"
"81243","496.0","pp","YDL023C (pp) YJL159W","false","pp","YDL023C (pp) YJL159W"
"81244","4.0","pp","YBR170C (pp) YGR048W","false","pp","YBR170C (pp) YGR048W"
"81245","4.0","pp","YGR074W (pp) YBR043C","false","pp","YGR074W (pp) YBR043C"
"81246","4.0","pp","YGL202W (pp) YGR074W","false","pp","YGL202W (pp) YGR074W"
"81247","2.0","pp","YLR197W (pp) YOR310C","false","pp","YLR197W (pp) YOR310C"
"81248","2.0","pp","YLR197W (pp) YDL014W","false","pp","YLR197W (pp) YDL014W"
"81249","8.0","pp","YDL088C (pp) YER110C","false","pp","YDL088C (pp) YER110C"
"81250","496.0","pp","YMR117C (pp) YPR010C","false","pp","YMR117C (pp) YPR010C"
"81251","1476.0","pp","YMR117C (pp) YCL032W","false","pp","YMR117C (pp) YCL032W"
"81252","496.0","pp","YML114C (pp) YDR167W","false","pp","YML114C (pp) YDR167W"
"81253","496.0","pp","YNL036W (pp) YIR009W","false","pp","YNL036W (pp) YIR009W"
"81254","8540.0041292","pp","YOR212W (pp) YLR362W","false","pp","YOR212W (pp) YLR362W"
"81255","496.0","pp","YDR070C (pp) YFL017C","false","pp","YDR070C (pp) YFL017C"
"81256","496.0","pp","YGR046W (pp) YNL236W","false","pp","YGR046W (pp) YNL236W"
"81257","496.0","pp","YIL070C (pp) YML054C","false","pp","YIL070C (pp) YML054C"
"81258","496.0","pd","YPR113W (pd) YMR043W","false","pd","YPR113W (pd) YMR043W"
"81259","6.0","pp","YER081W (pp) YIL074C","false","pp","YER081W (pp) YIL074C"
"81260","496.0","pd","YGR088W (pd) YLR256W","false","pd","YGR088W (pd) YLR256W"
"81261","739.0","pp","YDR395W (pp) YPR102C","false","pp","YDR395W (pp) YPR102C"
"81262","1929.0","pp","YDR395W (pp) YOL127W","false","pp","YDR395W (pp) YOL127W"
"81263","496.0","pp","YDR395W (pp) YIL052C","false","pp","YDR395W (pp) YIL052C"
"81264","496.0","pp","YDR395W (pp) YER056CA","false","pp","YDR395W (pp) YER056CA"
"81265","496.0","pp","YDR395W (pp) YNL069C","false","pp","YDR395W (pp) YNL069C"
"81266","1929.0","pp","YDR395W (pp) YIL133C","false","pp","YDR395W (pp) YIL133C"
"81267","496.0","pp","YDR395W (pp) YDL075W","false","pp","YDR395W (pp) YDL075W"
"81268","739.0","pp","YGR085C (pp) YDR395W","false","pp","YGR085C (pp) YDR395W"
"81269","249.0","pp","YGR085C (pp) YLR075W","false","pp","YGR085C (pp) YLR075W"
"81270","496.0","pp","YDL030W (pp) YMR005W","false","pp","YDL030W (pp) YMR005W"
"81271","7802.71708292","pp","YDL030W (pp) YDL013W","false","pp","YDL030W (pp) YDL013W"
"81272","12.0","pp","YER079W (pp) YNL154C","false","pp","YER079W (pp) YNL154C"
"81273","12.0","pp","YER079W (pp) YHR135C","false","pp","YER079W (pp) YHR135C"
"81274","1476.0","pp","YDL215C (pp) YLR432W","false","pp","YDL215C (pp) YLR432W"
"81275","1476.0","pd","YDL215C (pd) YER040W","false","pd","YDL215C (pd) YER040W"
"81276","265.33333333","pp","YPR041W (pp) YMR309C","false","pp","YPR041W (pp) YMR309C"
"81277","230.66666667","pp","YPR041W (pp) YOR361C","false","pp","YPR041W (pp) YOR361C"
"81278","496.0","pd","YOR120W (pd) YPL248C","false","pd","YOR120W (pd) YPL248C"
"81279","8.0","pp","YIL074C (pp) YNL311C","false","pp","YIL074C (pp) YNL311C"
"81280","496.0","pd","YDR299W (pd) YJL194W","false","pd","YDR299W (pd) YJL194W"
"81281","988.0","pp","YHR005C (pp) YLR362W","false","pp","YHR005C (pp) YLR362W"
"81282","496.0","pp","YLR452C (pp) YHR005C","false","pp","YLR452C (pp) YHR005C"
"81283","1960.0","pp","YMR255W (pp) YGL122C","false","pp","YMR255W (pp) YGL122C"
"81284","2440.0","pp","YBR274W (pp) YMR255W","false","pp","YBR274W (pp) YMR255W"
"81285","4.83333333","pd","YHR084W (pd) YFL026W","false","pd","YHR084W (pd) YFL026W"
"81286","4.83333333","pd","YHR084W (pd) YDR461W","false","pd","YHR084W (pd) YDR461W"
"81287","485.5","pp","YHR084W (pp) YMR043W","false","pp","YHR084W (pp) YMR043W"
"81288","6133.28291708","pp","YBL050W (pp) YOR036W","false","pp","YBL050W (pp) YOR036W"
"81289","248.5","pp","YBL026W (pp) YOR167C","false","pp","YBL026W (pp) YOR167C"
"81290","988.0","pd","YJL194W (pd) YMR043W","false","pd","YJL194W (pd) YMR043W"
"81291","2916.0","pp","YLR258W (pp) YBR274W","false","pp","YLR258W (pp) YBR274W"
"81292","4780.0","pp","YLR258W (pp) YIL045W","false","pp","YLR258W (pp) YIL045W"
"81293","1476.0","pp","YGL134W (pp) YLR258W","false","pp","YGL134W (pp) YLR258W"
"81294","988.0","pp","YGL134W (pp) YPL031C","false","pp","YGL134W (pp) YPL031C"
"81295","4.0","pd","YPR124W (pd) YMR021C","false","pd","YPR124W (pd) YMR021C"
"81296","988.0","pp","YNL135C (pp) YDR174W","false","pp","YNL135C (pp) YDR174W"
"81297","496.0","pp","YER052C (pp) YNL135C","false","pp","YER052C (pp) YNL135C"
"81298","8233.28291708","pp","YPL240C (pp) YOR036W","false","pp","YPL240C (pp) YOR036W"
"81299","323.0","pp","YPL240C (pp) YBR155W","false","pp","YPL240C (pp) YBR155W"
"81300","249.0","pp","YLR075W (pp) YPR102C","false","pp","YLR075W (pp) YPR102C"
"81301","496.0","pp","YKL161C (pp) YPL089C","false","pp","YKL161C (pp) YPL089C"
"81302","739.0","pd","YAR007C (pd) YPL111W","false","pd","YAR007C (pd) YPL111W"
"81303","249.0","pp","YAR007C (pp) YML032C","false","pp","YAR007C (pp) YML032C"
"81304","12.0","pp","YDR142C (pp) YIL160C","false","pp","YDR142C (pp) YIL160C"
"81305","8.0","pp","YDR142C (pp) YGL153W","false","pp","YDR142C (pp) YGL153W"
"81306","12.0","pp","YDR244W (pp) YDL078C","false","pp","YDR244W (pp) YDL078C"
"81307","12.0","pp","YDR244W (pp) YDR142C","false","pp","YDR244W (pp) YDR142C"
"81308","7.0","pp","YDR244W (pp) YNL214W","false","pp","YDR244W (pp) YNL214W"
"81309","4.0","pp","YDR244W (pp) YGL153W","false","pp","YDR244W (pp) YGL153W"
"81310","7.0","pp","YDR244W (pp) YLR191W","false","pp","YDR244W (pp) YLR191W"
"81311","988.0","pp","YDR167W (pp) YLR432W","false","pp","YDR167W (pp) YLR432W"
"81312","496.0","pp","YLR175W (pp) YNL307C","false","pp","YLR175W (pp) YNL307C"
"81313","496.0","pd","YNL117W (pd) YJL089W","false","pd","YNL117W (pd) YJL089W"
"81314","496.0","pp","YOR089C (pp) YDR323C","false","pp","YOR089C (pp) YDR323C"
"81315","5.0","pp","YNL214W (pp) YGL153W","false","pp","YNL214W (pp) YGL153W"
"81316","3206.08455433","pp","YBR135W (pp) YER102W","false","pp","YBR135W (pp) YER102W"
"81317","6.0","pp","YER110C (pp) YML007W","false","pp","YER110C (pp) YML007W"
"81318","5.0","pp","YLR191W (pp) YGL153W","false","pp","YLR191W (pp) YGL153W"
"81319","248.5","pp","YOL149W (pp) YOR167C","false","pp","YOL149W (pp) YOR167C"
"81320","496.0","pp","YMR044W (pp) YIL061C","false","pp","YMR044W (pp) YIL061C"
"81321","2.0","pp","YNL113W (pp) YPR110C","false","pp","YNL113W (pp) YPR110C"
"81322","496.0","pd","YDR354W (pd) YEL009C","false","pd","YDR354W (pd) YEL009C"
"81323","2.0","pp","YKL211C (pp) YER090W","false","pp","YKL211C (pp) YER090W"
"81324","19180.22220002","pd","YDR146C (pd) YGL035C","false","pd","YDR146C (pd) YGL035C"
"81325","19179.59362859","pd","YDR146C (pd) YMR043W","false","pd","YDR146C (pd) YMR043W"
"81326","2361.73260073","pd","YER111C (pd) YMR043W","false","pd","YER111C (pd) YMR043W"
"81327","4.0","pp","YOR039W (pp) YOR303W","false","pp","YOR039W (pp) YOR303W"
"81328","496.0","pd","YML024W (pd) YNL216W","false","pd","YML024W (pd) YNL216W"
"81329","988.0","pp","YIL113W (pp) YHR030C","false","pp","YIL113W (pp) YHR030C"
"81330","496.0","pp","YLL019C (pp) YIL113W","false","pp","YLL019C (pp) YIL113W"
"81331","615.77575758","pd","YDR009W (pd) YGL035C","false","pd","YDR009W (pd) YGL035C"
"81332","143.37575758","pp","YML051W (pp) YDR009W","false","pp","YML051W (pp) YDR009W"
"81333","135.97575758","pp","YML051W (pp) YBR020W","false","pp","YML051W (pp) YBR020W"
"81334","496.0","pp","YPL031C (pp) YHR071W","false","pp","YPL031C (pp) YHR071W"
"81335","496.0","pd","YML123C (pd) YFR034C","false","pd","YML123C (pd) YFR034C"
"81336","2.0","pp","YMR058W (pp) YER145C","false","pp","YMR058W (pp) YER145C"
"81337","2.0","pp","YML074C (pp) YJL190C","false","pp","YML074C (pp) YJL190C"
"81338","2356.12454212","pp","YOR355W (pp) YNL091W","false","pp","YOR355W (pp) YNL091W"
"81339","496.0","pp","YFL038C (pp) YOR036W","false","pp","YFL038C (pp) YOR036W"
"81340","887.73076923","pd","YIL162W (pd) YNL167C","false","pd","YIL162W (pd) YNL167C"
"81341","496.0","pp","YER133W (pp) YBR050C","false","pp","YER133W (pp) YBR050C"
"81342","496.0","pp","YER133W (pp) YMR311C","false","pp","YER133W (pp) YMR311C"
"81343","496.0","pp","YER133W (pp) YOR315W","false","pp","YER133W (pp) YOR315W"
"81344","7242.0","pp","YER133W (pp) YOR178C","false","pp","YER133W (pp) YOR178C"
"81345","11988.0","pp","YER133W (pp) YDR412W","false","pp","YER133W (pp) YDR412W"
"81346","2.0","pp","YFR037C (pp) YOR290C","false","pp","YFR037C (pp) YOR290C"
"81347","988.0","pd","YFR034C (pd) YBR093C","false","pd","YFR034C (pd) YBR093C"
"81348","381.0","pd","YAL040C (pd) YMR043W","false","pd","YAL040C (pd) YMR043W"
"81349","4.0","pp","YGR048W (pp) YPL222W","false","pp","YGR048W (pp) YPL222W"
"81350","4.0","pp","YMR291W (pp) YGL115W","false","pp","YMR291W (pp) YGL115W"
"81351","5785.28291708","pp","YGR009C (pp) YBL050W","false","pp","YGR009C (pp) YBL050W"
"81352","4025.28291708","pp","YGR009C (pp) YDR335W","false","pp","YGR009C (pp) YDR335W"
"81353","739.0","pp","YGR009C (pp) YOR327C","false","pp","YGR009C (pp) YOR327C"
"81354","739.0","pp","YGR009C (pp) YAL030W","false","pp","YGR009C (pp) YAL030W"
"81355","496.0","pp","YMR183C (pp) YGR009C","false","pp","YMR183C (pp) YGR009C"
"81356","2.0","pp","YGL161C (pp) YDR100W","false","pp","YGL161C (pp) YDR100W"
"81357","2.0","pp","YDL063C (pp) YPL131W","false","pp","YDL063C (pp) YPL131W"
"81358","611.26923077","pd","YNL167C (pd) YOR202W","false","pd","YNL167C (pd) YOR202W"
"81359","4.0","pp","YHR115C (pp) YOR215C","false","pp","YHR115C (pp) YOR215C"
"81360","4.0","pp","YEL041W (pp) YHR115C","false","pp","YEL041W (pp) YHR115C"
"81361","2.0","pp","YJL036W (pp) YDL113C","false","pp","YJL036W (pp) YDL113C"
"81362","8.0","pp","YBR109C (pp) YFR014C","false","pp","YBR109C (pp) YFR014C"
"81363","12.0","pp","YBR109C (pp) YOR326W","false","pp","YBR109C (pp) YOR326W"
"81364","8.0","pp","YOL016C (pp) YBR109C","false","pp","YOL016C (pp) YBR109C"
"81365","6.0","pp","YNL311C (pp) YKL001C","false","pp","YNL311C (pp) YKL001C"
"81366","4592.87952048","pp","YLR319C (pp) YLR362W","false","pp","YLR319C (pp) YLR362W"
"81367","496.0","pp","YNL189W (pp) YPR062W","false","pp","YNL189W (pp) YPR062W"
"81368","2598.55641026","pp","YNL189W (pp) YER065C","false","pp","YNL189W (pp) YER065C"
"81369","1960.0","pp","YNL189W (pp) YPL111W","false","pp","YNL189W (pp) YPL111W"
"81370","496.0","pp","YNL189W (pp) YDL236W","false","pp","YNL189W (pp) YDL236W"
"81371","496.0","pp","YBL069W (pp) YGL008C","false","pp","YBL069W (pp) YGL008C"
"81372","1476.0","pd","YGL073W (pd) YER103W","false","pd","YGL073W (pd) YER103W"
"81373","981.0","pd","YGL073W (pd) YHR055C","false","pd","YGL073W (pd) YHR055C"
"81374","981.0","pd","YGL073W (pd) YHR053C","false","pd","YGL073W (pd) YHR053C"
"81375","4320.0","pp","YGL073W (pp) YOR178C","false","pp","YGL073W (pp) YOR178C"
"81376","496.0","pd","YBR072W (pd) YGL073W","false","pd","YBR072W (pd) YGL073W"
"81377","988.0","pp","YLR321C (pp) YDR412W","false","pp","YLR321C (pp) YDR412W"
"81378","3388.0","pp","YPR048W (pp) YDL215C","false","pp","YPR048W (pp) YDL215C"
"81379","2162.02930403","pp","YPR048W (pp) YOR355W","false","pp","YPR048W (pp) YOR355W"
"81380","3624.18315018","pp","YNL199C (pp) YPR048W","false","pp","YNL199C (pp) YPR048W"
"81381","1846.76542347","pd","YPL075W (pd) YOL086C","false","pd","YPL075W (pd) YOL086C"
"81382","1846.76542347","pd","YPL075W (pd) YDR050C","false","pd","YPL075W (pd) YDR050C"
"81383","11094.32880453","pp","YPL075W (pp) YNL199C","false","pp","YPL075W (pp) YNL199C"
"81384","1846.76542347","pd","YPL075W (pd) YHR174W","false","pd","YPL075W (pd) YHR174W"
"81385","1846.76542347","pd","YPL075W (pd) YGR254W","false","pd","YPL075W (pd) YGR254W"
"81386","2034.76542347","pd","YPL075W (pd) YCR012W","false","pd","YPL075W (pd) YCR012W"
"81387","8.0","pp","YFL039C (pp) YHR179W","false","pp","YFL039C (pp) YHR179W"
"81388","8.0","pp","YFL039C (pp) YCL040W","false","pp","YFL039C (pp) YCL040W"
"81389","12.0","pp","YDR382W (pp) YFL039C","false","pp","YDR382W (pp) YFL039C"
"81390","8.0","pp","YDR382W (pp) YDL130W","false","pp","YDR382W (pp) YDL130W"
"81391","496.0","pp","YJR066W (pp) YLR116W","false","pp","YJR066W (pp) YLR116W"
"81392","8.0","pp","YNL154C (pp) YKL204W","false","pp","YNL154C (pp) YKL204W"
"81393","2031.91544567","pp","YNL047C (pp) YIL105C","false","pp","YNL047C (pp) YIL105C"
"81394","8.0","pp","YHR135C (pp) YNL116W","false","pp","YHR135C (pp) YNL116W"
"81395","3145.71148851","pp","YML064C (pp) YDR174W","false","pp","YML064C (pp) YDR174W"
"81396","496.0","pp","YML064C (pp) YLR284C","false","pp","YML064C (pp) YLR284C"
"81397","496.0","pp","YML064C (pp) YHR198C","false","pp","YML064C (pp) YHR198C"
"81398","2916.0","pp","YKL074C (pp) YGL035C","false","pp","YKL074C (pp) YGL035C"
"81399","2.0","pp","YDL081C (pp) YLR340W","false","pp","YDL081C (pp) YLR340W"
"81400","495.0","pd","YGL166W (pd) YHR055C","false","pd","YGL166W (pd) YHR055C"
"81401","495.0","pd","YGL166W (pd) YHR053C","false","pd","YGL166W (pd) YHR053C"
"81402","496.0","pp","YLL028W (pp) YGL166W","false","pp","YLL028W (pp) YGL166W"
"81403","3733.28291708","pp","YDR335W (pp) YDR174W","false","pp","YDR335W (pp) YDR174W"
"81404","4.0","pd","YMR021C (pd) YLR214W","false","pd","YMR021C (pd) YLR214W"
"81405","1271.90164835","pd","YJL089W (pd) YLR377C","false","pd","YJL089W (pd) YLR377C"
"81406","2924.57527473","pd","YJL089W (pd) YKR097W","false","pd","YJL089W (pd) YKR097W"
"81407","2882.71025641","pd","YJL089W (pd) YER065C","false","pd","YJL089W (pd) YER065C"
"81408","2101.73260073","pp","YHR030C (pp) YER111C","false","pp","YHR030C (pp) YER111C"
"81409","1104.11355311","pp","YHR030C (pp) YLL021W","false","pp","YHR030C (pp) YLL021W"
"81410","988.0","pp","YPL089C (pp) YHR030C","false","pp","YPL089C (pp) YHR030C"
"81411","4.0","pp","YGL115W (pp) YGL208W","false","pp","YGL115W (pp) YGL208W"
"81412","988.0","pp","YLR310C (pp) YER103W","false","pp","YLR310C (pp) YER103W"
