"SUID","EdgeBetweenness","interaction","name","selected","shared interaction","shared name"
"81413","496.0","pp","YNL098C (pp) YLR310C","false","pp","YNL098C (pp) YLR310C"
"81414","496.0","pd","YER040W (pd) YGR019W","false","pd","YER040W (pd) YGR019W"
"81415","496.0","pd","YER040W (pd) YPR035W","false","pd","YER040W (pd) YPR035W"
"81416","988.0","pd","YGL008C (pd) YMR043W","false","pd","YGL008C (pd) YMR043W"
"81417","494.0","pp","YOR036W (pp) YGL161C","false","pp","YOR036W (pp) YGL161C"
"81418","494.0","pp","YOR036W (pp) YDR100W","false","pp","YOR036W (pp) YDR100W"
"81419","988.0","pp","YDR323C (pp) YOR036W","false","pp","YDR323C (pp) YOR036W"
"81420","249.0","pd","YBL005W (pd) YJL219W","false","pd","YBL005W (pd) YJL219W"
"81421","48.0","pp","YBR160W (pp) YGR108W","false","pp","YBR160W (pp) YGR108W"
"81422","940.0","pd","YBR160W (pd) YMR043W","false","pd","YBR160W (pd) YMR043W"
"81423","496.0","pp","YKL101W (pp) YBR160W","false","pp","YKL101W (pp) YBR160W"
"81424","249.0","pd","YOL156W (pd) YBL005W","false","pd","YOL156W (pd) YBL005W"
"81425","1026.26739927","pp","YLL021W (pp) YLR362W","false","pp","YLL021W (pp) YLR362W"
"81426","496.0","pp","YJL203W (pp) YOL136C","false","pp","YJL203W (pp) YOL136C"
"81427","8680.0041292","pp","YJL157C (pp) YOR212W","false","pp","YJL157C (pp) YOR212W"
"81428","115.0","pp","YJL157C (pp) YAL040C","false","pp","YJL157C (pp) YAL040C"
"81429","4.83333333","pd","YNL145W (pd) YHR084W","false","pd","YNL145W (pd) YHR084W"
"81430","9.83333333","pd","YNL145W (pd) YCL067C","false","pd","YNL145W (pd) YCL067C"
"81431","3656.08455433","pp","YGR108W (pp) YBR135W","false","pp","YGR108W (pp) YBR135W"
"81432","484.33333333","pd","YMR043W (pd) YFL026W","false","pd","YMR043W (pd) YFL026W"
"81433","9243.86127206","pd","YMR043W (pd) YJL157C","false","pd","YMR043W (pd) YJL157C"
"81434","484.33333333","pd","YMR043W (pd) YNL145W","false","pd","YMR043W (pd) YNL145W"
"81435","484.33333333","pd","YMR043W (pd) YDR461W","false","pd","YMR043W (pd) YDR461W"
"81436","4058.08455433","pd","YMR043W (pd) YGR108W","false","pd","YMR043W (pd) YGR108W"
"81437","3136.17527473","pd","YMR043W (pd) YKR097W","false","pd","YMR043W (pd) YKR097W"
"81438","988.0","pd","YMR043W (pd) YJL159W","false","pd","YMR043W (pd) YJL159W"
"81439","487.0","pd","YMR043W (pd) YIL015W","false","pd","YMR043W (pd) YIL015W"
"81440","2540.66666667","pd","YKL109W (pd) YGL035C","false","pd","YKL109W (pd) YGL035C"
"81441","1185.8","pd","YKL109W (pd) YJR048W","false","pd","YKL109W (pd) YJR048W"
"81442","451.43333333","pp","YKL109W (pp) YBL021C","false","pp","YKL109W (pp) YBL021C"
"81443","451.43333333","pp","YKL109W (pp) YGL237C","false","pp","YKL109W (pp) YGL237C"
"81444","249.0","pp","YBR217W (pp) YNR007C","false","pp","YBR217W (pp) YNR007C"
"81445","739.0","pp","YHR171W (pp) YNR007C","false","pp","YHR171W (pp) YNR007C"
"81446","1960.0","pp","YHR171W (pp) YDR412W","false","pp","YHR171W (pp) YDR412W"
"81447","249.0","pp","YPL149W (pp) YBR217W","false","pp","YPL149W (pp) YBR217W"
"81448","739.0","pp","YPL149W (pp) YHR171W","false","pp","YPL149W (pp) YHR171W"
"81449","496.0","pp","YDR311W (pp) YKL028W","false","pp","YDR311W (pp) YKL028W"
"81450","44.56666667","pd","YBL021C (pd) YJR048W","false","pd","YBL021C (pd) YJR048W"
"81451","44.56666667","pd","YGL237C (pd) YJR048W","false","pd","YGL237C (pd) YJR048W"
"81452","496.0","pd","YLR256W (pd) YEL039C","false","pd","YLR256W (pd) YEL039C"
"81453","2440.0","pd","YLR256W (pd) YJR048W","false","pd","YLR256W (pd) YJR048W"
"81454","988.0","pd","YLR256W (pd) YML054C","false","pd","YLR256W (pd) YML054C"
"81455","4.0","pp","YJR109C (pp) YOR303W","false","pp","YJR109C (pp) YOR303W"
"81456","988.0","pp","YGR058W (pp) YOR264W","false","pp","YGR058W (pp) YOR264W"
"81457","988.0","pp","YLR229C (pp) YJL157C","false","pp","YLR229C (pp) YJL157C"
"81458","496.0","pp","YDR309C (pp) YLR229C","false","pp","YDR309C (pp) YLR229C"
"81459","988.0","pp","YLR116W (pp) YKL012W","false","pp","YLR116W (pp) YKL012W"
"81460","739.0","pd","YNL312W (pd) YPL111W","false","pd","YNL312W (pd) YPL111W"
"81461","249.0","pp","YML032C (pp) YNL312W","false","pp","YML032C (pp) YNL312W"
"81462","2440.0","pp","YKL012W (pp) YKL074C","false","pp","YKL012W (pp) YKL074C"
"81463","988.0","pp","YNL236W (pp) YKL012W","false","pp","YNL236W (pp) YKL012W"
"81464","496.0","pp","YNL091W (pp) YNL164C","false","pp","YNL091W (pp) YNL164C"
"81465","4543.54618715","pp","YDR184C (pp) YLR319C","false","pp","YDR184C (pp) YLR319C"
"81466","988.0","pp","YIL143C (pp) YDR311W","false","pp","YIL143C (pp) YDR311W"
"81467","2992.12454212","pp","YIR009W (pp) YNL091W","false","pp","YIR009W (pp) YNL091W"
"81468","4563.54618715","pp","YIR009W (pp) YDR184C","false","pp","YIR009W (pp) YDR184C"
"81469","1476.0","pp","YIR009W (pp) YIL143C","false","pp","YIR009W (pp) YIL143C"
"81470","5834.22017982","pp","YIR009W (pp) YKR099W","false","pp","YIR009W (pp) YKR099W"
"81471","491.0","pd","YPL248C (pd) YBR018C","false","pd","YPL248C (pd) YBR018C"
"81472","491.0","pd","YPL248C (pd) YLR081W","false","pd","YPL248C (pd) YLR081W"
"81473","38.23333333","pd","YPL248C (pd) YBR020W","false","pd","YPL248C (pd) YBR020W"
"81474","236.24848485","pp","YPL248C (pp) YML051W","false","pp","YPL248C (pp) YML051W"
"81475","236.24848485","pd","YPL248C (pd) YML051W","false","pd","YPL248C (pd) YML051W"
"81476","2953.35151515","pd","YPL248C (pd) YGL035C","false","pd","YPL248C (pd) YGL035C"
"81477","1779.33333333","pd","YPL248C (pd) YJR048W","false","pd","YPL248C (pd) YJR048W"
"81478","40.23333333","pd","YPL248C (pd) YBR019C","false","pd","YPL248C (pd) YBR019C"
"81479","713.65151515","pd","YBR020W (pd) YGL035C","false","pd","YBR020W (pd) YGL035C"
"81480","1336.3974359","pd","YGL035C (pd) YIL162W","false","pd","YGL035C (pd) YIL162W"
"81481","1488.73498168","pd","YGL035C (pd) YLR377C","false","pd","YGL035C (pd) YLR377C"
"81482","15561.19504385","pd","YGL035C (pd) YLR044C","false","pd","YGL035C (pd) YLR044C"
"81483","5.0","pd","YOL051W (pd) YBR018C","false","pd","YOL051W (pd) YBR018C"
"81484","222.64848485","pp","YOL051W (pp) YPL248C","false","pp","YOL051W (pp) YPL248C"
"81485","5.0","pd","YOL051W (pd) YLR081W","false","pd","YOL051W (pd) YLR081W"
"81486","138.04242424","pd","YOL051W (pd) YBR020W","false","pd","YOL051W (pd) YBR020W"
"81487","583.07575758","pd","YBR019C (pd) YGL035C","false","pd","YBR019C (pd) YGL035C"
"81488","136.64242424","pd","YBR019C (pd) YOL051W","false","pd","YBR019C (pd) YOL051W"
"81489","496.0","pd","YJR060W (pd) YPR167C","false","pd","YJR060W (pd) YPR167C"
"81490","486.0","pp","YDR103W (pp) YLR362W","false","pp","YDR103W (pp) YLR362W"
"81491","8670.28291708","pp","YLR362W (pp) YPL240C","false","pp","YLR362W (pp) YPL240C"
"81492","665.0","pp","YLR362W (pp) YMR186W","false","pp","YLR362W (pp) YMR186W"
"81493","496.0","pp","YLR362W (pp) YER124C","false","pp","YLR362W (pp) YER124C"
"81494","10.0","pp","YCL032W (pp) YDR103W","false","pp","YCL032W (pp) YDR103W"
"81495","2430.0","pp","YCL032W (pp) YLR362W","false","pp","YCL032W (pp) YLR362W"
"81496","496.0","pp","YCL032W (pp) YDR032C","false","pp","YCL032W (pp) YDR032C"
"81497","496.0","pp","YMR138W (pp) YLR109W","false","pp","YMR138W (pp) YLR109W"
"81498","496.0","pp","YMR138W (pp) YHR141C","false","pp","YMR138W (pp) YHR141C"
"81499","1797.88974359","pp","YOL058W (pp) YNL189W","false","pp","YOL058W (pp) YNL189W"
"81500","496.0","pd","YEL009C (pd) YMR300C","false","pd","YEL009C (pd) YMR300C"
"81501","1902.08974359","pd","YEL009C (pd) YOL058W","false","pd","YEL009C (pd) YOL058W"
"81502","496.0","pd","YEL009C (pd) YBR248C","false","pd","YEL009C (pd) YBR248C"
"81503","3692.35897436","pd","YEL009C (pd) YCL030C","false","pd","YEL009C (pd) YCL030C"
"81504","635.26923077","pd","YEL009C (pd) YOR202W","false","pd","YEL009C (pd) YOR202W"
"81505","496.0","pd","YEL009C (pd) YMR108W","false","pd","YEL009C (pd) YMR108W"
"81506","247.0","pp","YMR186W (pp) YBR155W","false","pp","YMR186W (pp) YBR155W"
"81507","8.0","pp","YOR326W (pp) YGL106W","false","pp","YOR326W (pp) YGL106W"
"81508","1581.91544567","pp","YMR309C (pp) YNL047C","false","pp","YMR309C (pp) YNL047C"
"81509","1287.12973138","pp","YOR361C (pp) YDR429C","false","pp","YOR361C (pp) YDR429C"
"81510","1073.41544567","pp","YOR361C (pp) YMR309C","false","pp","YOR361C (pp) YMR309C"
"81511","2481.91544567","pp","YER179W (pp) YIL105C","false","pp","YER179W (pp) YIL105C"
"81512","496.0","pp","YER179W (pp) YLR134W","false","pp","YER179W (pp) YLR134W"
"81513","3377.91544567","pp","YER179W (pp) YLR044C","false","pp","YER179W (pp) YLR044C"
"81514","2.0","pp","YDL014W (pp) YOR310C","false","pp","YDL014W (pp) YOR310C"
"81515","18360.0","pd","YPR119W (pd) YMR043W","false","pd","YPR119W (pd) YMR043W"
"81516","496.0","pp","YLR117C (pp) YBR190W","false","pp","YLR117C (pp) YBR190W"
"81517","739.0","pd","YGL013C (pd) YOL156W","false","pd","YGL013C (pd) YOL156W"
"81518","739.0","pd","YGL013C (pd) YJL219W","false","pd","YGL013C (pd) YJL219W"
"81519","1476.0","pp","YCR086W (pp) YOR264W","false","pp","YCR086W (pp) YOR264W"
"81520","18040.0","pp","YDR412W (pp) YPR119W","false","pp","YDR412W (pp) YPR119W"
"81521","988.0","pp","YDR412W (pp) YLR117C","false","pp","YDR412W (pp) YLR117C"
"81522","1960.0","pp","YDR412W (pp) YGL013C","false","pp","YDR412W (pp) YGL013C"
"81523","1960.0","pp","YDR412W (pp) YCR086W","false","pp","YDR412W (pp) YCR086W"
"81524","2.0","pp","YER062C (pp) YPL201C","false","pp","YER062C (pp) YPL201C"
"81525","249.0","pp","YOR327C (pp) YER143W","false","pp","YOR327C (pp) YER143W"
"81526","249.0","pp","YAL030W (pp) YER143W","false","pp","YAL030W (pp) YER143W"
"81527","3832.74371184","pd","YCL030C (pd) YKR099W","false","pd","YCL030C (pd) YKR099W"
"81528","988.0","pd","YCR012W (pd) YJR060W","false","pd","YCR012W (pd) YJR060W"
"81529","2148.76542347","pd","YNL216W (pd) YOL086C","false","pd","YNL216W (pd) YOL086C"
"81530","2148.76542347","pd","YNL216W (pd) YDR050C","false","pd","YNL216W (pd) YDR050C"
"81531","2391.0","pd","YNL216W (pd) YOL127W","false","pd","YNL216W (pd) YOL127W"
"81532","2940.76542347","pd","YNL216W (pd) YAL038W","false","pd","YNL216W (pd) YAL038W"
"81533","496.0","pd","YNL216W (pd) YIL069C","false","pd","YNL216W (pd) YIL069C"
"81534","496.0","pd","YNL216W (pd) YER074W","false","pd","YNL216W (pd) YER074W"
"81535","1476.0","pd","YNL216W (pd) YBR093C","false","pd","YNL216W (pd) YBR093C"
"81536","496.0","pp","YNL216W (pp) YDR171W","false","pp","YNL216W (pp) YDR171W"
"81537","5079.35982906","pd","YNL216W (pd) YCL030C","false","pd","YNL216W (pd) YCL030C"
"81538","496.0","pd","YNL216W (pd) YNL301C","false","pd","YNL216W (pd) YNL301C"
"81539","496.0","pd","YNL216W (pd) YOL120C","false","pd","YNL216W (pd) YOL120C"
"81540","15620.15017205","pd","YNL216W (pd) YLR044C","false","pd","YNL216W (pd) YLR044C"
"81541","2391.0","pd","YNL216W (pd) YIL133C","false","pd","YNL216W (pd) YIL133C"
"81542","2148.76542347","pd","YNL216W (pd) YHR174W","false","pd","YNL216W (pd) YHR174W"
"81543","2148.76542347","pd","YNL216W (pd) YGR254W","false","pd","YNL216W (pd) YGR254W"
"81544","2940.76542347","pd","YNL216W (pd) YCR012W","false","pd","YNL216W (pd) YCR012W"
"81545","2034.76542347","pd","YAL038W (pd) YPL075W","false","pd","YAL038W (pd) YPL075W"
"81546","988.0","pp","YNL307C (pp) YAL038W","false","pp","YNL307C (pp) YAL038W"
"81547","496.0","pp","YER116C (pp) YDL013W","false","pp","YER116C (pp) YDL013W"
"81548","7118.71708292","pp","YNR053C (pp) YDL030W","false","pp","YNR053C (pp) YDL030W"
"81549","988.0","pp","YNR053C (pp) YJL203W","false","pp","YNR053C (pp) YJL203W"
"81550","248.5","pp","YLR264W (pp) YBL026W","false","pp","YLR264W (pp) YBL026W"
"81551","248.5","pp","YLR264W (pp) YOL149W","false","pp","YLR264W (pp) YOL149W"
"81552","248.5","pp","YLR264W (pp) YER112W","false","pp","YLR264W (pp) YER112W"
"81553","3025.31048951","pp","YEL015W (pp) YML064C","false","pp","YEL015W (pp) YML064C"
"81554","1476.0","pp","YNR050C (pp) YMR138W","false","pp","YNR050C (pp) YMR138W"
"81555","6283.85994006","pp","YJR022W (pp) YNR053C","false","pp","YJR022W (pp) YNR053C"
"81556","1220.5","pp","YJR022W (pp) YLR264W","false","pp","YJR022W (pp) YLR264W"
"81557","1220.5","pp","YJR022W (pp) YOR167C","false","pp","YJR022W (pp) YOR167C"
"81558","3050.14565435","pp","YJR022W (pp) YEL015W","false","pp","YJR022W (pp) YEL015W"
"81559","496.0","pp","YJR022W (pp) YNL050C","false","pp","YJR022W (pp) YNL050C"
"81560","1960.0","pp","YJR022W (pp) YNR050C","false","pp","YJR022W (pp) YNR050C"
"81561","248.5","pp","YER112W (pp) YOR167C","false","pp","YER112W (pp) YOR167C"
"81562","9.83333333","pd","YCL067C (pd) YFL026W","false","pd","YCL067C (pd) YFL026W"
"81563","9.83333333","pd","YCL067C (pd) YDR461W","false","pd","YCL067C (pd) YDR461W"
"81564","1447.5","pp","YCL067C (pp) YMR043W","false","pp","YCL067C (pp) YMR043W"
"81565","9.0","pd","YCL067C (pd) YIL015W","false","pd","YCL067C (pd) YIL015W"
"81566","988.0","pp","YCR084C (pp) YCL067C","false","pp","YCR084C (pp) YCL067C"
"81567","496.0","pp","YCR084C (pp) YBR112C","false","pp","YCR084C (pp) YBR112C"
"81568","496.0","pp","YIL061C (pp) YLR153C","false","pp","YIL061C (pp) YLR153C"
"81569","9902.71708292","pp","YIL061C (pp) YNL199C","false","pp","YIL061C (pp) YNL199C"
"81570","8486.71708292","pp","YIL061C (pp) YDL013W","false","pp","YIL061C (pp) YDL013W"
"81571","496.0","pp","YGR203W (pp) YIL061C","false","pp","YGR203W (pp) YIL061C"
"81572","5.0","pp","YJL013C (pp) YGL229C","false","pp","YJL013C (pp) YGL229C"
"81573","5.0","pp","YJL030W (pp) YGL229C","false","pp","YJL030W (pp) YGL229C"
"81574","7.0","pp","YGR014W (pp) YJL013C","false","pp","YGR014W (pp) YJL013C"
"81575","7.0","pp","YGR014W (pp) YJL030W","false","pp","YGR014W (pp) YJL030W"
"81576","8.0","pp","YPL211W (pp) YGR014W","false","pp","YPL211W (pp) YGR014W"
"81577","496.0","pp","YOL123W (pp) YGL044C","false","pp","YOL123W (pp) YGL044C"
"81578","496.0","pp","YFL017C (pp) YOR362C","false","pp","YFL017C (pp) YOR362C"
"81579","2758.08455433","pp","YFL017C (pp) YER102W","false","pp","YFL017C (pp) YER102W"
"81580","496.0","pp","YFL017C (pp) YOL059W","false","pp","YFL017C (pp) YOL059W"
"81581","1470.49481074","pp","YDR429C (pp) YFL017C","false","pp","YDR429C (pp) YFL017C"
"81582","496.0","pp","YMR146C (pp) YDR429C","false","pp","YMR146C (pp) YDR429C"
"81583","6.0","pp","YLR293C (pp) YGL097W","false","pp","YLR293C (pp) YGL097W"
"81584","4.0","pp","YBR118W (pp) YAL003W","false","pp","YBR118W (pp) YAL003W"
"81585","4.0","pp","YPR080W (pp) YAL003W","false","pp","YPR080W (pp) YAL003W"
"81586","4.0","pp","YLR249W (pp) YBR118W","false","pp","YLR249W (pp) YBR118W"
"81587","4.0","pp","YLR249W (pp) YPR080W","false","pp","YLR249W (pp) YPR080W"
"81588","6.0","pp","YGL097W (pp) YOR204W","false","pp","YGL097W (pp) YOR204W"
"81589","6.0","pp","YGR218W (pp) YGL097W","false","pp","YGR218W (pp) YGL097W"
"81590","988.0","pp","YGL122C (pp) YOL123W","false","pp","YGL122C (pp) YOL123W"
"81591","496.0","pp","YKR026C (pp) YGL122C","false","pp","YKR026C (pp) YGL122C"
