"SUID","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","COMMON","Degree","degree.layout","Eccentricity","gal1RGexp","gal1RGsig","gal4RGexp","gal4RGsig","gal80Rexp","gal80Rsig","isExcludedFromPaths","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"81013","1.0","0.0","1.0","0.0","NPI46","1","1","1","0.118","0.02495","-0.38","5.2953E-5","0.389","3.3233E-5","false","false","YML074C","1.0","1","0","0","1.0","false","0","YML074C","0","0.0"
"81014","8.06854839","0.03283069","0.12393803","0.0","GDS1","2","2","19","-0.176","1.6613E-4","-0.044","0.45777","0.43","0.0062666","false","false","YOR355W","3.0","2","0","0","0.73820191","false","0","YOR355W","4248","0.5"
"81015","9.23790323","0.0","0.10824967","0.0","YPT1","1","1","18","0.075","0.056883","-0.033","0.44841","0.12","0.073548","false","false","YFL038C","6.0","1","0","0","0.69489247","false","0","YFL038C","0","0.0"
"81016","6.78629032","0.01410579","0.14735591","0.0","SUC2","2","2","15","-0.318","4.1442E-7","0.688","1.7862E-9","-1.131","1.7403E-20","false","false","YIL162W","6.5","2","0","0","0.78569295","false","0","YIL162W","2426","0.5"
"81017","8.91532258","0.0","0.11216644","0.0","REG2","1","1","19","0.432","6.914E-8","0.679","2.9767E-8","0.122","0.28411","false","false","YBR050C","6.0","1","0","0","0.7068399","false","0","YBR050C","0","0.0"
"81018","8.91532258","0.0","0.11216644","0.0","GLC8","1","1","19","0.214","0.0015202","0.021","0.64469","0.349","6.5604E-6","false","false","YMR311C","6.0","1","0","0","0.7068399","false","0","YMR311C","0","0.0"
"81019","8.91532258","0.0","0.11216644","0.0","YOR315W","1","1","19","0.066","0.13594","-0.462","4.7159E-6","-0.063","0.50938","false","false","YOR315W","6.0","1","0","0","0.7068399","false","0","YOR315W","0","0.0"
"81020","8.74596774","0.11450307","0.1143384","0.0","GAC1","3","3","19","-0.137","0.0010176","0.462","1.5883E-6","-0.187","0.0036854","false","false","YOR178C","4.66666667","3","0","0","0.71311231","false","0","YOR178C","22434","0.36666667"
"81021","7.91935484","0.19096905","0.12627291","0.0","GLC7","6","6","18","0.051","0.20733","-0.085","0.063996","-0.051","0.36616","false","false","YER133W","2.5","6","0","0","0.7437276","false","0","YER133W","38412","0.1875"
"81022","1.0","0.0","1.0","0.0","SNF2","1","1","1","-0.119","0.0030289","-0.101","0.029664","-0.577","3.6284E-13","false","false","YOR290C","1.0","1","0","0","1.0","false","0","YOR290C","0","0.0"
"81023","1.0","0.0","1.0","0.0","RSC8","1","1","1","0.297","1.5078E-6","-0.226","0.013849","0.35","0.0035541","false","false","YFR037C","1.0","1","0","0","1.0","false","0","YFR037C","0","0.0"
"81024","8.25806452","0.00806452","0.12109375","0.0","PHO4","2","2","18","0.121","0.099513","-0.336","6.9671E-4","0.348","0.020802","false","false","YFR034C","1.5","2","0","0","0.7311828","false","0","YFR034C","1048","0.5"
"81025","6.62903226","0.0","0.15085158","1.0","CLN3","2","2","15","-0.027","0.66515","-0.206","0.0017369","0.303","0.0010074","false","false","YAL040C","11.0","2","0","0","0.79151732","false","0","YAL040C","0","0.55"
"81026","1.5","0.0","0.66666667","0.0","YPL222W","1","1","2","0.344","6.9654E-7","0.284","1.3673E-4","0.514","4.6216E-5","false","false","YPL222W","2.0","1","0","0","0.75","false","0","YPL222W","0","0.0"
"81027","1.0","1.0","1.0","0.0","UFD1","2","2","1","0.017","0.696","-0.155","0.028001","0.364","0.0043651","false","false","YGR048W","1.0","2","0","0","1.0","false","0","YGR048W","2","0.0"
"81028","1.5","0.0","0.66666667","0.0","YMR291W","1","1","2","-0.363","7.9783E-8","0.256","0.012617","-0.397","5.3037E-9","false","false","YMR291W","2.0","1","0","0","0.75","false","0","YMR291W","0","0.0"
"81029","9.65322581","0.09214253","0.10359231","0.0","SEC9","5","5","19","0.236","2.9579E-5","-0.185","0.017416","0.302","4.4067E-4","false","false","YGR009C","1.8","5","0","0","0.67951016","false","0","YGR009C","10322","0.26666667"
"81030","10.64919355","0.0","0.09390382","0.0","SSO2","1","1","20","-0.822","2.1741E-11","0.256","0.0021146","-0.825","1.0306E-16","false","false","YMR183C","5.0","1","0","0","0.64262246","false","0","YMR183C","0","0.0"
"81031","9.23387097","0.0","0.10829694","1.0","YDR100W","2","2","18","-0.007","0.86711","0.275","1.3164E-5","-0.415","5.7948E-10","false","false","YDR100W","4.0","2","0","0","0.69504182","false","0","YDR100W","0","0.66666667"
"81032","9.23387097","0.0","0.10829694","1.0","YGL161C","2","2","18","-0.07","0.053915","0.172","8.9167E-4","-0.164","0.0065587","false","false","YGL161C","4.0","2","0","0","0.69504182","false","0","YGL161C","0","0.66666667"
"81033","1.0","0.0","1.0","0.0","RPL5","1","1","1","-0.228","1.0523E-5","-0.149","0.0049489","-0.246","1.4759E-4","false","false","YPL131W","1.0","1","0","0","1.0","false","0","YPL131W","0","0.0"
"81034","1.0","0.0","1.0","0.0","YDL063C","1","1","1","0.093","0.055312","-0.755","0.0023991","0.971","0.0013668","false","false","YDL063C","1.0","1","0","0","1.0","false","0","YDL063C","0","0.0"
"81035","7.66129032","0.00818695","0.13052632","0.0","SKO1","2","2","16","0.095","0.024036","0.1","0.079913","-0.18","0.015501","false","false","YNL167C","2.0","2","0","0","0.75328554","false","0","YNL167C","1474","0.5"
"81036","1.0","1.0","1.0","0.0","YHR115C","2","2","1","0.056","0.143","0.044","0.33678","0.138","0.079261","false","false","YHR115C","1.0","2","0","0","1.0","false","0","YHR115C","2","0.0"
"81037","1.5","0.0","0.66666667","0.0","YEL041W","1","1","2","0.211","4.7824E-4","0.393","3.204E-7","-0.265","0.035715","false","false","YEL041W","2.0","1","0","0","0.75","false","0","YEL041W","0","0.0"
"81038","1.0","0.0","1.0","0.0","YDL113C","1","1","1","0.189","9.9404E-5","0.011","0.8523","0.304","0.0063436","false","false","YDL113C","1.0","1","0","0","1.0","false","0","YDL113C","0","0.0"
"81039","1.0","0.0","1.0","0.0","SNX4","1","1","1","0.195","1.3457E-4","-0.051","0.36812","0.376","9.7735E-4","false","false","YJL036W","1.0","1","0","0","1.0","false","0","YJL036W","0","0.0"
"81040","1.25","0.83333333","0.8","0.0","CMD1","3","3","2","-0.089","0.024989","0.074","0.13694","-0.163","0.0092082","false","false","YBR109C","1.33333333","3","0","0","0.91666667","false","0","YBR109C","10","0.33333333"
"81041","2.0","0.0","0.5","0.0","CMK2","1","1","3","-0.365","6.846E-7","-0.108","0.024371","-0.138","0.027128","false","false","YOL016C","3.0","1","0","0","0.66666667","false","0","YOL016C","0","0.0"
"81042","2.0","0.0","0.5","0.0","MET14","1","1","3","-0.152","0.0020562","-0.474","2.7503E-6","0.683","2.7054E-7","false","false","YKL001C","2.0","1","0","0","0.66666667","false","0","YKL001C","0","0.0"
"81043","1.33333333","0.66666667","0.75","0.0","YNL311C","2","2","2","-0.055","0.3444","-0.388","0.0089606","-0.169","0.12031","false","false","YNL311C","1.5","2","0","0","0.88888889","false","0","YNL311C","4","0.5"
"81044","7.09274194","0.07052718","0.1409892","0.0","BUD6","2","2","16","0.071","0.18355","-0.201","0.0039398","0.21","0.072655","false","false","YLR319C","5.5","2","0","0","0.77434289","false","0","YLR319C","6196","0.5"
"81045","8.81854839","0.0","0.11339735","0.0","FCY1","1","1","17","-0.07","0.066907","-0.145","0.006637","-0.071","0.26496","false","false","YPR062W","5.0","1","0","0","0.71042413","false","0","YPR062W","0","0.0"
"81046","8.79435484","0.02401397","0.11370931","0.0","CAR1","3","3","17","0.186","7.2553E-4","-0.26","1.8582E-4","0.957","5.2368E-11","false","false","YPL111W","3.0","3","0","0","0.71132019","false","0","YPL111W","4114","0.4"
"81047","8.81854839","0.0","0.11339735","0.0","PHO13","1","1","17","-0.223","2.9509E-4","-0.311","5.3874E-5","-0.258","8.095E-4","false","false","YDL236W","5.0","1","0","0","0.71042413","false","0","YDL236W","0","0.0"
"81048","7.82258065","0.05593286","0.12783505","0.0","SRP1","5","5","16","0.082","0.045195","0.014","0.79134","-0.573","1.4096E-8","false","false","YNL189W","1.8","5","0","0","0.74731183","false","0","YNL189W","9016","0.2"
"81049","7.8266129","0.0","0.12776919","0.0","AST1","1","1","17","-0.272","1.9402E-6","-0.487","7.0045E-6","-0.026","0.87354","false","false","YBL069W","2.0","1","0","0","0.74716249","false","0","YBL069W","0","0.0"
"81050","9.67741935","0.06332441","0.10333333","0.0","HSF1","5","5","20","0.104","0.034847","-0.084","0.42981","0.543","6.2254E-4","false","false","YGL073W","2.0","5","0","0","0.6786141","false","0","YGL073W","9976","0.25"
"81051","10.6733871","0.0","0.09369097","0.0","HSP26","1","1","21","-1.232","1.3135E-6","0.895","2.3868E-5","-0.447","3.3493E-11","false","false","YBR072W","5.0","1","0","0","0.6417264","false","0","YBR072W","0","0.0"
"81052","8.12096774","0.00806452","0.12313803","0.0","SFH1","2","2","18","0.252","2.6832E-5","-0.352","5.2576E-4","0.427","0.0047054","false","false","YLR321C","4.0","2","0","0","0.73626045","false","0","YLR321C","1032","0.5"
"81053","8.41532258","0.07083561","0.11883086","0.0","TAH18","3","3","20","0.113","0.12893","-0.191","0.54556","0.289","0.063048","false","false","YPR048W","2.66666667","3","0","0","0.72535842","false","0","YPR048W","19552","0.33333333"
"81054","7.87096774","0.19692135","0.12704918","0.0","GCR2","3","3","19","0.121","0.005054","-0.162","0.0077746","0.433","5.6535E-5","false","false","YNL199C","5.0","3","0","0","0.74551971","false","0","YNL199C","89866","0.33333333"
"81055","7.49193548","0.18002254","0.13347686","0.0","GCR1","7","7","18","-0.373","2.4947E-7","-0.207","0.046834","-0.53","5.2661E-6","false","false","YPL075W","2.42857143","7","0","0","0.75955795","false","0","YPL075W","90670","0.28571429"
"81056","2.0","0.0","0.5","0.0","OYE2","1","1","3","-0.565","2.6358E-8","0.078","0.098356","-0.671","3.6995E-11","false","false","YHR179W","3.0","1","0","0","0.66666667","false","0","YHR179W","0","0.0"
"81057","2.0","0.0","0.5","0.0","GLK1","1","1","3","-0.146","0.0093643","0.542","1.0508E-6","-0.221","2.0566E-4","false","false","YCL040W","3.0","1","0","0","0.66666667","false","0","YCL040W","0","0.0"
"81058","1.25","0.83333333","0.8","0.0","ACT1","3","3","2","-0.16","3.2175E-4","0.192","1.31E-4","-0.527","6.0582E-12","false","false","YFL039C","1.33333333","3","0","0","0.91666667","false","0","YFL039C","10","0.33333333"
"81059","2.25","0.0","0.44444444","0.0","RPP1B","1","1","3","-0.3","1.0483E-5","-0.123","0.01128","-0.24","2.1405E-5","false","false","YDL130W","2.0","1","0","0","0.58333333","false","0","YDL130W","0","0.0"
"81060","1.5","0.5","0.66666667","0.0","RPP2B","2","2","2","-0.218","1.427E-5","-0.058","0.18479","-0.314","1.4245E-7","false","false","YDR382W","2.0","2","0","0","0.83333333","false","0","YDR382W","6","0.5"
"81061","9.75806452","0.0","0.10247934","0.0","TOR1","1","1","18","-0.028","0.47775","0.326","2.5298E-5","0.111","0.1951","false","false","YJR066W","2.0","1","0","0","0.67562724","false","0","YJR066W","0","0.0"
"81062","2.5","0.0","0.4","0.0","YKL204W","1","1","4","0.253","6.4944E-6","-0.002","0.9794","0.16","0.091109","false","false","YKL204W","2.0","1","0","0","0.625","false","0","YKL204W","0","0.0"
"81063","1.75","0.5","0.57142857","0.0","YCK2","2","2","3","-0.013","0.76333","-0.066","0.21924","-0.438","2.3558E-7","false","false","YNL154C","1.5","2","0","0","0.8125","false","0","YNL154C","6","0.5"
"81064","8.88709677","0.02544919","0.11252269","0.0","YNL047C","2","2","18","0.14","0.0026155","-0.078","0.19124","0.029","0.7773","false","false","YNL047C","2.5","2","0","0","0.7078853","false","0","YNL047C","6152","0.5"
"81065","2.5","0.0","0.4","0.0","YNL116W","1","1","4","0.165","2.6759E-4","0.027","0.63152","0.358","2.7658E-4","false","false","YNL116W","2.0","1","0","0","0.625","false","0","YNL116W","0","0.0"
"81066","1.75","0.5","0.57142857","0.0","YCK1","2","2","3","0.082","0.037285","-0.049","0.23999","0.119","0.037227","false","false","YHR135C","1.5","2","0","0","0.8125","false","0","YHR135C","6","0.5"
"81067","11.1733871","0.05441934","0.08949838","0.0","TEM1","4","4","22","-0.218","0.37089","-0.069","0.45319","-0.0","0.999999","false","false","YML064C","1.75","4","0","0","0.62320789","false","0","YML064C","9690","0.25"
"81068","6.81048387","0.03966958","0.14683245","0.0","MUD2","2","2","15","0.002","0.96433","-0.294","2.8457E-4","0.608","3.4465E-4","false","false","YKL074C","7.0","2","0","0","0.78479689","false","0","YKL074C","5180","0.5"
"81069","1.0","0.0","1.0","0.0","RPP0","1","1","1","-0.259","4.9964E-6","-0.148","0.0063648","-0.361","2.0593E-7","false","false","YLR340W","1.0","1","0","0","1.0","false","0","YLR340W","0","0.0"
"81070","1.0","0.0","1.0","0.0","RPP1A","1","1","1","-0.429","1.705E-5","-0.094","0.048133","-0.278","5.9631E-6","false","false","YDL081C","1.0","1","0","0","1.0","false","0","YDL081C","0","0.0"
"81071","11.63709677","0.00808084","0.08593209","0.0","CUP2","3","3","22","-0.073","0.33486","0.243","0.0012181","0.147","0.032147","false","false","YGL166W","1.66666667","3","0","0","0.60603345","false","0","YGL166W","2010","0.66666667"
"81072","12.63306452","0.0","0.07915736","0.0","TPO1","1","1","23","-0.189","1.7163E-4","-0.101","0.27319","-0.24","0.0047822","false","false","YLL028W","3.0","1","0","0","0.56914576","false","0","YLL028W","0","0.0"
"81073","10.81854839","0.06016549","0.09243384","0.0","HMO1","3","3","21","-0.314","5.1646E-8","-0.083","0.10372","-0.356","3.4721E-8","false","false","YDR174W","2.66666667","3","0","0","0.63635006","false","0","YDR174W","8006","0.33333333"
"81074","10.31048387","0.05928044","0.09698866","0.0","MSN5","2","2","20","0.028","0.8595","0.189","0.071598","0.272","0.2334","false","false","YDR335W","4.0","2","0","0","0.65516726","false","0","YDR335W","7266","0.5"
"81075","1.5","0.0","0.66666667","0.0","FRE1","1","1","2","0.518","4.6835E-9","-0.279","0.0018109","0.282","0.039051","false","false","YLR214W","2.0","1","0","0","0.75","false","0","YLR214W","0","0.0"
"81076","1.0","1.0","1.0","0.0","MAC1","2","2","1","0.022","0.6115","-0.032","0.59236","0.066","0.54119","false","false","YMR021C","1.0","2","0","0","1.0","false","0","YMR021C","2","0.0"
"81077","6.75403226","0.01848502","0.1480597","0.0","FBP1","2","2","15","0.873","2.1938E-10","1.067","5.8901E-11","0.371","0.0037868","false","false","YLR377C","7.5","2","0","0","0.78688769","false","0","YLR377C","3426","0.5"
"81078","7.55645161","0.04069207","0.13233725","0.0","ICL1","2","2","16","0.65","1.8931E-10","0.591","4.8501E-9","1.147","3.4625E-8","false","false","YER065C","4.5","2","0","0","0.75716846","false","0","YER065C","4226","0.5"
"81079","6.68145161","0.05778362","0.14966807","0.0","SIP4","4","4","15","0.037","0.72688","0.169","0.55601","0.442","0.033306","false","false","YJL089W","1.75","4","0","0","0.78957587","false","0","YJL089W","7016","0.25"
"81080","7.02016129","0.03824806","0.14244687","0.0","SLT2","4","4","14","-0.227","1.349E-4","-0.24","2.7258E-4","0.21","0.0033506","false","false","YHR030C","2.0","4","0","0","0.77703106","false","0","YHR030C","3506","0.25"
"81081","8.00806452","0.00806452","0.12487412","0.0","RLM1","2","2","15","-0.06","0.14513","-0.037","0.47601","0.209","0.0026491","false","false","YPL089C","2.5","2","0","0","0.74044205","false","0","YPL089C","746","0.5"
"81082","1.5","0.0","0.66666667","0.0","SIP2","1","1","2","0.354","1.7995E-6","0.406","1.1069E-6","0.139","0.097498","false","false","YGL208W","2.0","1","0","0","0.75","false","0","YGL208W","0","0.0"
"81083","1.0","1.0","1.0","0.0","SNF4","2","2","1","-0.111","0.0058541","0.112","0.011234","-0.221","0.0027535","false","false","YGL115W","1.0","2","0","0","1.0","false","0","YGL115W","2","0.0"
"81084","11.64516129","0.00806452","0.08587258","0.0","CDC25","2","2","22","0.015","0.67137","-0.037","0.41028","-0.071","0.25519","false","false","YLR310C","1.5","2","0","0","0.60573477","false","0","YLR310C","1010","0.5"
"81085","12.64112903","0.0","0.07910686","0.0","RAS2","1","1","23","0.05","0.20515","0.062","0.23242","0.293","1.0426E-4","false","false","YNL098C","2.0","1","0","0","0.56884707","false","0","YNL098C","0","0.0"
"81086","11.33870968","0.0","0.08819346","0.0","UGA1","1","1","23","-0.163","0.0086582","0.234","0.0011998","-0.258","6.2171E-5","false","false","YGR019W","3.0","1","0","0","0.61708483","false","0","YGR019W","0","0.0"
"81087","11.33870968","0.0","0.08819346","0.0","GLN1","1","1","23","-0.197","2.3885E-5","-1.06","2.9298E-9","-0.172","0.036009","false","false","YPR035W","3.0","1","0","0","0.61708483","false","0","YPR035W","0","0.0"
"81088","10.34274194","0.01609638","0.09668616","0.0","GLN3","3","3","22","0.098","0.38375","-0.513","0.010321","0.537","0.0018683","false","false","YER040W","1.66666667","3","0","0","0.65397252","false","0","YER040W","5118","0.33333333"
"81089","6.83064516","0.00806452","0.14639906","0.0","PMA1","2","2","16","-0.352","1.0007E-5","-0.282","7.1366E-4","-0.573","1.2622E-6","false","false","YGL008C","9.5","2","0","0","0.78405018","false","0","YGL008C","1032","0.5"
"81090","8.24193548","0.13339563","0.12133072","0.06666667","PEP12","6","6","17","0.071","0.092135","0.037","0.43055","0.491","1.6313E-6","false","false","YOR036W","2.0","6","0","0","0.73178017","false","0","YOR036W","13532","0.22222222"
"81091","9.22983871","0.00806452","0.10834426","0.0","PEP7","2","2","18","0.164","0.10243","0.0","0.999999","0.052","0.69287","false","false","YDR323C","3.5","2","0","0","0.69519116","false","0","YDR323C","618","0.5"
"81092","10.08064516","1.632E-5","0.0992","0.0","PDR3","2","2","20","-0.0","0.64313","0.0","0.999999","0.0","0.999999","false","false","YBL005W","2.0","2","0","0","0.66367981","false","0","YBL005W","2","1.0"
"81093","6.78225806","0.00806452","0.14744352","0.33333333","CDC28","3","3","16","-0.016","0.7432","-0.087","0.32105","-0.405","0.026081","false","false","YBR160W","7.33333333","3","0","0","0.78584229","false","0","YBR160W","1030","0.36842105"
"81094","7.77822581","0.0","0.12856402","0.0","HSL1","1","1","17","-0.01","0.96433","0.78","1.6928E-9","0.439","0.0030233","false","false","YKL101W","3.0","1","0","0","0.7489546","false","0","YKL101W","0","0.0"
"81095","9.09274194","0.00401593","0.10997783","0.0","HXT11","2","2","19","0.298","8.1828E-6","0.462","5.1939E-5","0.105","0.28091","false","false","YOL156W","2.5","2","0","0","0.70026882","false","0","YOL156W","1028","0.75"
"81096","9.09274194","0.00401593","0.10997783","0.0","HXT9","2","2","19","0.298","5.6008E-6","0.592","1.6899E-9","-0.162","0.097946","false","false","YJL219W","2.5","2","0","0","0.70026882","false","0","YJL219W","1028","0.75"
"81097","7.3266129","0.01334058","0.13648872","0.0","SPA2","2","2","15","-0.155","3.4013E-4","0.05","0.23036","-0.036","0.62229","false","false","YLL021W","6.5","2","0","0","0.765681","false","0","YLL021W","1028","0.5"
"81098","12.5766129","0.0","0.07951266","0.0","PFK27","1","1","25","-0.646","1.9054E-8","-0.086","0.39614","-0.472","0.0081753","false","false","YOL136C","2.0","1","0","0","0.57123656","false","0","YOL136C","0","0.0"
"81099","11.58064516","0.00806452","0.08635097","0.0","PRP21","2","2","24","0.083","0.13783","-0.46","6.541E-4","0.401","0.0046881","false","false","YJL203W","2.0","2","0","0","0.60812425","false","0","YJL203W","2604","0.5"
"81100","9.09274194","0.00401593","0.10997783","0.0","AUT1","2","2","19","0.078","0.061024","0.196","3.1083E-4","0.161","0.10191","false","false","YNR007C","2.5","2","0","0","0.70026882","false","0","YNR007C","1028","0.75"
"81101","6.82258065","2.449E-5","0.1465721","0.66666667","STE2","3","3","16","-0.653","1.3644E-10","-0.396","4.1738E-6","-0.74","2.884E-14","false","false","YFL026W","9.33333333","3","0","0","0.78434886","false","0","YFL026W","6","0.49122807"
"81102","6.35483871","0.15125755","0.15736041","0.16666667","FAR1","4","4","14","-0.158","5.9763E-4","-0.803","4.7408E-8","0.972","6.3708E-7","false","false","YJL157C","6.0","4","0","0","0.80167264","false","0","YJL157C","15458","0.275"
"81103","6.82258065","2.449E-5","0.1465721","0.66666667","MFA2","3","3","16","-0.764","3.148E-11","-0.098","0.05338","-1.237","1.1916E-10","false","false","YNL145W","9.33333333","3","0","0","0.78434886","false","0","YNL145W","6","0.49122807"
"81104","6.82258065","2.449E-5","0.1465721","0.66666667","MFA1","3","3","16","-0.659","2.4721E-10","-0.147","0.011212","-0.526","5.5223E-10","false","false","YDR461W","9.33333333","3","0","0","0.78434886","false","0","YDR461W","6","0.49122807"
"81105","6.74193548","0.05930986","0.14832536","0.33333333","CLB1","3","3","16","-0.25","7.5764E-7","-0.566","2.3869E-7","0.101","0.1936","false","false","YGR108W","7.66666667","3","0","0","0.78733572","false","0","YGR108W","7562","0.36666667"
"81106","6.7016129","0.04542209","0.14921781","0.0","PCK1","2","2","16","1.289","7.092E-13","1.224","1.8547E-10","0.123","0.13819","false","false","YKR097W","11.0","2","0","0","0.78882915","false","0","YKR097W","4434","0.5"
"81107","6.83064516","0.00806452","0.14639906","0.0","HSP150","2","2","16","-0.357","6.8879E-8","0.111","0.041194","0.001","0.999999","false","false","YJL159W","9.5","2","0","0","0.78405018","false","0","YJL159W","1032","0.5"
"81108","6.8266129","0.0","0.14648553","1.0","BAR1","2","2","16","-0.622","7.0996E-11","-0.207","0.0040782","-1.117","2.9167E-11","false","false","YIL015W","12.0","2","0","0","0.78419952","false","0","YIL015W","0","0.63157895"
"81109","5.84274194","0.5264582","0.17115252","0.05882353","MCM1","18","18","15","-0.183","0.0035372","-0.654","4.2514E-6","0.457","2.4112E-4","false","false","YMR043W","2.66666667","18","0","0","0.82063919","false","0","YMR043W","86646","0.1010101"
"81110","6.78629032","0.03373819","0.14735591","0.33333333","HAP4","4","4","15","0.084","0.045375","0.295","3.1802E-6","-0.117","0.071395","false","false","YKL109W","5.0","4","0","0","0.78569295","false","0","YKL109W","6894","0.33928571"
"81111","10.08064516","1.632E-5","0.0992","0.0","APG12","2","2","20","0.088","0.143","-0.332","0.011008","0.378","0.012775","false","false","YBR217W","2.0","2","0","0","0.66367981","false","0","YBR217W","2","1.0"
"81112","8.10483871","0.02401397","0.12338308","0.0","APG7","3","3","18","-0.134","0.030789","0.251","2.257E-4","0.034","0.7782","false","false","YHR171W","3.66666667","3","0","0","0.73685783","false","0","YHR171W","4106","0.38095238"
"81113","9.09274194","0.00401593","0.10997783","0.0","APG5","2","2","19","0.033","0.47027","0.116","0.043291","0.488","1.5579E-5","false","false","YPL149W","2.5","2","0","0","0.70026882","false","0","YPL149W","1028","0.75"
"81114","9.75","0.0","0.1025641","0.0","TFA1","1","1","20","0.214","3.5042E-5","-0.146","0.025221","0.337","4.9898E-5","false","false","YKL028W","2.0","1","0","0","0.67592593","false","0","YKL028W","0","0.0"
"81115","8.75403226","0.00806452","0.11423307","0.0","TFB1","2","2","19","0.098","0.056092","-0.043","0.60829","0.332","0.0087786","false","false","YDR311W","1.5","2","0","0","0.71281362","false","0","YDR311W","612","0.5"
"81116","7.73387097","0.0","0.12930136","1.0","HAP3","2","2","16","0.073","0.18207","-0.256","0.015004","-0.108","0.497","false","false","YBL021C","4.5","2","0","0","0.75059737","false","0","YBL021C","0","0.75"
"81117","7.73387097","0.0","0.12930136","1.0","HAP2","2","2","16","0.127","0.002588","0.05","0.22211","0.059","0.35299","false","false","YGL237C","4.5","2","0","0","0.75059737","false","0","YGL237C","0","0.75"
"81118","9.52822581","0.0","0.10495133","0.0","CYC7","1","1","18","-0.319","2.8783E-6","0.377","7.3568E-7","-1.373","4.9668E-7","false","false","YEL039C","4.0","1","0","0","0.68413978","false","0","YEL039C","0","0.0"
"81119","7.56854839","0.04079818","0.13212573","0.2","CYC1","5","5","16","0.216","3.3444E-5","0.14","0.005959","-0.643","1.6071E-8","false","false","YJR048W","4.4","5","0","0","0.75672043","false","0","YJR048W","9044","0.26666667"
"81120","9.52016129","0.00806452","0.10504024","0.0","CYB2","2","2","18","0.963","3.5964E-11","0.856","1.3947E-8","-0.091","0.25421","false","false","YML054C","2.5","2","0","0","0.68443847","false","0","YML054C","1786","0.5"
"81121","8.53225806","0.03202952","0.11720227","0.0","HAP1","4","4","17","0.011","0.79725","-0.087","0.063023","0.104","0.2243","false","false","YLR256W","2.25","4","0","0","0.72102748","false","0","YLR256W","7130","0.25"
"81122","1.0","1.0","1.0","0.0","CPA1","2","2","1","-0.127","0.002137","-0.089","0.15221","0.403","1.5854E-4","false","false","YOR303W","1.0","2","0","0","1.0","false","0","YOR303W","2","0.0"
"81123","1.5","0.0","0.66666667","0.0","CPA2","1","1","2","-0.323","1.2917E-7","-0.0","0.61381","-0.745","0.030981","false","false","YJR109C","2.0","1","0","0","0.75","false","0","YJR109C","0","0.0"
